"0","new = num[,-5]"
"0","new$clusters = as.numeric(new$clusters)"
"0",""
"0","str_dat = new |> split(new$clusters)"
"0",""
"0","mean = str_dat |> map_dfr(.f = ~colMeans(.x))"
"0",""
"0","sd = str_dat |> map_dfc(.f = function(.x) apply(.x, 2, sd))"
"0","sd = as.tibble(t(sd)) %>%  select(-V4) %>%  mutate(clusters = 1:4)"
"0",""
"0","sd = rename(sd,"
"0","            sd_early_pay = V1,"
"0","            sd_mid_pay = V2,"
"0","            sd_better_world = V3)"
"0",""
"0","plot_data = left_join(mean,sd,by = c(""clusters"" = ""clusters""))"
"0",""
"0","plot_data = plot_data %>%"
"0","  select(-c(better_world,sd_better_world)) %>%"
"0","  relocate(clusters, .before = early_pay)"
"0",""
"0","long <- plot_data %>%"
"0","  pivot_longer("
"0","    cols = `early_pay`:`sd_mid_pay`,"
"0","    names_to = ""names"","
"0","    values_to = ""values"""
"0","  )"
"0"," print(plot_data)"
