"0","library(kmed)"
"0","library(ggrepel)"
"0","library(here)"
"0","library(tidyverse)"
"0",""
"0","if(!file.exists(here(""data"",""salary_potential.RDS""))){"
"0","  salary_potential <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-03-10/salary_potential.csv')"
"0",""
"0","  system(""mkdir -p ./data"")"
"0","  "
"0","  saveRDS(salary_potential, file = here(""data"",""salary_potential.RDS""))"
"0","}"
"0",""
"0","salary_potential = readRDS(here(""data"",""salary_potential.RDS""))"
"0",""
"0","head(salary_potential)"
